UserId,Predicted
397,6904613 1107973 892573 964594 1015280
398,1029112 1045478 938203 1052920 869868
400,5567702 12695874 5566235 8090560 6533889
401,942166 1027610 827683 895540 15571290
402,964594 13842090 1136033 9189814 1006483
404,1092588 1088771 835279 971983 1090587
405,895190 7167836 5587043 1012052 1070076
406,925350 1044507 925425 820923 1033913
407,5568661 965821 1097001 15452705 13511457
409,13007600 1038443 13986420 836286 1090017
410,861485 853553 13002975 901976 1125382
412,849098 864063 947147 937566 7167853
413,1033690 970160 1064892 1036753 901066
414,872066 1014999 1117690 1082212 850652
415,864893 1062572 1090884 890127 1128608
417,5593033 1002261 1029112 5574045 961003
418,852360 13008223 983316 13190349 901067
421,1038038 949836 1074040 1048893 825753
425,988572 843464 969419 985889 6391541
426,1064892 899682 822646 894360 1130111
427,1029252 887225 1054539 1102416 5565925
429,1006342 1048260 904422 6443350 906309
430,6391349 1042571 6534330 10456015 932761
432,955043 835578 1030093 1115069 1041476
433,1089392 845053 1036753 1056651 6979518
434,1039781 6904613 1100049 845109 891648
435,2384597 970160 1008012 13986420 1075827
437,877310 1052294 984680 863519 9420353
438,949377 9881593 1056162 907281 1119374
441,1124971 906844 1038985 827856 6533681
442,913270 9526624 7167853 1091365 12384177
443,8011397 1044507 9396705 6534078 9526906
447,909522 1057260 910151 919999 1112627
449,9934800 964327 965555 1027849 9527223
450,8015407 912146 9189814 13842214 13842090
451,1014388 1070803 1006111 1109014 1052920
454,998621 1076666 881047 12525247 9245413
457,1065259 5590965 1077409 1071171 1032549
458,828588 12782182 949836 852600 910439
459,12262832 972312 13007846 1039682 1132619
461,980657 1019744 1074612 918684 958252
462,1011926 955921 936830 1106073 825170
463,838797 1046689 929484 5568758 12330376
464,841266 1041157 9297602 938217 5571444
467,6979089 885928 9296804 9655715 1033913
468,1118946 916578 1098284 1026346 8119303
469,1559515 1033913 932006 1005849 1098435
470,1119784 949377 886803 828427 891542
471,1029272 836703 1075007 1119405 1071446
474,900770 1088683 833351 1033913 1116578
477,900842 8011285 12781869 1069296 886125
479,1037840 942088 1063207 1001845 1085604
480,1033690 1028950 1047769 871433 825618
482,1119784 943522 906646 1088771 1054383
483,12731470 1031265 14043826 929628 861973
484,823099 1027874 1118946 1006483 1048750
485,910151 7168431 1030362 845193 1121636
489,1111896 1019247 1128828 858743 957891
491,6533936 1046839 981222 1107760 867469
493,947267 1093697 933569 8090539 961620
495,1024032 842533 955867 919406 1003836
497,982989 9707137 1012913 5567148 925425
502,883428 1070803 1135868 1038462 831587
503,835351 971983 842698 1078329 1073150
506,201704 6391349 5568732 1018818 1076597
507,1008012 857554 891542 876548 1044259
508,879504 919535 920191 835864 5565802
510,1036501 850676 6395923 5995281 1073150
511,1071171 1116635 842416 1006664 925258
513,865026 1117690 983959 843911 1052920
514,923169 7466806 1126786 852235 8011285
515,8359154 894360 1015826 5580166 1038462
517,943141 931579 968759 1046839 1033913
518,900770 915064 1031316 6391557 901460
520,911915 7167218 820486 1075315 966494
521,1056212 8011285 1051878 1048237 1084036
523,970861 898121 869195 1056651 904815
524,5569792 853553 958252 1118623 884089
525,1117690 842698 1026258 1033913 1124971
526,7169088 1091090 1060292 5995281 8090556
527,5567582 6514259 1131321 1046584 12987976
531,7146026 880888 870826 849274 9677447
533,1002459 969419 1036419 927028 1001845
534,986826 1115360 1064892 948478 926422
537,1116635 1065538 943522 1098435 843842
538,846907 1017127 1082212 833556 880253
539,1107760 878715 1088448 14077333 15596933
540,1047769 5569993 841016 6391381 1033913
542,824796 1082990 1089108 852181 1020208
543,820486 949377 829459 879734 1056162
544,1029112 869868 7166839 1076065 927681
545,980488 847966 907281 6391203 828427
547,924004 877193 842416 955043 5569074
548,1001333 824073 1098435 7166839 869868
550,1108488 917438 959987 1068957 878222
552,1069039 1132956 1096573 1088683 863885
553,842416 1030362 1036501 924004 1014860
554,1026931 1072086 875979 942158 833860
558,1134296 1039796 989150 1031265 870372
560,900770 978343 6391176 6391203 6464208
562,1115069 7169088 6544236 902640 1029112
563,894360 948478 873527 852317 1009482
564,1039505 1091090 1076187 8015407 846301
566,962199 1052920 834103 7024847 1041157
567,10204735 1054383 1089766 915651 13777104
568,1101589 905817 1075765 865330 995230
569,6391080 925425 8293385 1058939 981677
570,9676938 9803592 8090560 938596 926465
574,12352054 891505 914754 1026334 1118120
575,1126310 1049735 1100410 1026712 855718
576,931579 1029272 7466806 8011282 8011397
577,841266 1020739 7146026 9526624 1042345
578,942166 847207 1006483 13008321 13007355
579,6534201 6533880 1091365 6034577 5566717
580,1118946 821787 827856 1014732 909497
582,965555 949377 939860 1056162 900770
583,1138292 1120741 8020166 1076306 9396705
586,906335 823365 5565664 9802666 897341
587,939789 1114653 1029112 908181 864312
588,7410336 916654 1023473 983659 896611
590,888650 1136353 1003497 5572276 1102845
593,921288 853998 7166723 1023160 1010308
594,923967 1002459 985605 853221 881074
595,1093966 8090556 1070803 1036139 1013389
596,1025581 1084036 1115069 879734 12731621
598,9553048 9553382 986187 939860 1047923
600,1104349 1110483 1015474 914753 1102829
602,10456371 848356 882308 833940 955043
603,1059308 992650 866950 1071333 865330
604,7441668 1028738 834129 897083 900586
605,965772 13133916 993441 6533746 899446
606,970160 1018050 1005637 928092 9526757
608,6979753 5590965 1038462 900770 9655528
610,8293382 850044 1041476 1008673 831937
611,6534201 5568072 1037631 822677 1128900
612,1103476 826695 12132648 1029289 820895
613,1066893 874563 912681 939860 864063
614,1039781 1106894 975633 5565925 889618
615,1006264 1000205 934848 13008334 986021
617,10345155 878026 1137176 970725 1120616
621,1090330 1112825 971474 1070803 1097635
622,1049906 1006664 1107760 1052920 1029688
624,8069336 850614 9881948 1019637 947147
630,6443350 6464147 880895 995276 1138631
631,1043035 899682 5587043 1009631 5585636
632,1054030 939789 1010308 954642 922847
633,8119129 5590965 8090546 8119303 999625
636,8358933 912681 885917 10457128 848471
637,1114811 883186 923780 926905 1135681
638,1059347 1053530 924427 1033913 1070803
640,891393 1043006 1088414 5571248 1011141
641,1104349 5572803 1076666 1131830 1033913
643,845814 1125943 6391532 937736 872729
644,1019637 1077975 964327 899580 1026712
647,1043920 8090536 983267 867607 969039
648,835351 1125497 1085563 921288 10356076
650,1559515 1870702 1082185 6534178 1029743
652,820486 1101932 998424 1065061 1029252
653,1037840 839849 1067443 977559 1070803
654,864893 1096842 1086061 1064892 1033913
655,1068651 902856 901976 1074608 892936
658,1056212 895930 1084001 1021416 869047
660,886996 862010 1048445 1033913 1043787
661,1138292 904359 1004596 1096573 851188
662,862535 6773204 8019681 1115098 916758
663,1075305 1052920 984677 948190 9803371
665,1071171 1088771 1103826 1070803 1068957
666,972235 1089066 12523928 1021133 1053329
667,945909 898601 1032150 985605 1064443
669,1076580 833556 846907 940770 820560
670,899115 840640 8180927 9573206 1129321
671,1020739 904105 949151 8273950 1097001
672,6961848 8119319 860703 1017061 948651
673,1021133 13007846 1039796 960999 5566309
674,1006187 911614 936914 1037631 934399
675,985055 940023 1139142 1119667 903150
676,1095227 7443013 917033 5569135 848878
680,932464 900586 1060193 864312 891028
681,8019916 9677447 872066 1102003 1134483
684,872702 968057 5995215 9245413 889779
685,1015539 1097398 13115971 895502 13986420
687,5569349 914753 937110 990453 975938
690,1088771 1070803 1031316 1084036 1006664
691,8011397 906844 919535 8011282 9651582
692,1067443 972416 894236 1004436 873887
693,1104349 1044188 983267 901067 955075
694,845814 879734 1037840 1138423 9526448
695,13039088 1029112 840386 963339 1033913
696,879393 975633 1048483 5580525 931136
697,13008223 13007411 1121720 1029112 13008314
698,997096 1063876 9392700 5566804 1071171
699,847066 1029125 1027835 863519 1085351
700,1069863 1124695 1021116 9526564 1053730
701,891632 1033913 935578 913026 1029112
702,985605 1075305 984677 838136 834236
703,1404121 1121720 1046275 916575 970365
705,912112 871876 824073 914697 9526630
706,1033913 1107973 923169 898601 1133850
707,1075786 1033913 975938 7025114 6533889
708,910439 1010164 1043006 867138 12524174
709,889692 5570590 992622 891505 1080677
710,858478 987947 820486 960318 1057168
712,925863 963365 900842 915493 1033857
713,1052294 841266 898601 7409957 875392
714,1004097 8090546 1096573 1093113 819765
715,6463520 9297056 6463451 1116589 1139830
716,12262832 1052325 12757280 868888 975938
718,1139220 1051542 949836 985605 856818
719,1050543 1099802 902238 1034837 895930
720,1056212 1115069 879734 895268 1083254
722,868888 5995603 920958 9803592 925854
723,1043920 1071343 9419443 9802981 6632283
725,835864 1068957 1115360 1075305 1053612
726,852600 942077 1033913 1040701 1118623
727,935126 830795 1085351 867648 9526757
728,1106117 900770 1069039 1093444 971474
730,1044487 971983 6979089 1006664 927382
731,1090330 1027808 6919433 1107553 5572828
733,1034837 899580 966891 1119374 1126310
734,970160 845163 979312 5568758 6391381
735,6534871 1043663 958067 973648 949023
736,955921 975938 5571444 1033913 900770
740,1099945 1089392 936830 1097909 1026094
741,13213604 997987 1109598 1006264 903738
742,870980 940024 1114653 955043 1120741
743,1077975 958067 12523928 935126 852015
744,13115981 1097909 824073 996795 1073426
745,1077975 1029112 8203451 851188 1109014
748,1138292 1103476 1052920 900610 1037894
750,834833 10285187 829459 900370 993436
752,6534078 856515 987218 963194 1023979
753,8293439 847207 5568072 1030362 12262832
754,1070803 1036347 1076187 873887 900842
755,1006555 7168890 1063207 12782182 1091365
757,1071594 831728 9677447 869868 834516
759,1075524 906844 5567601 936914 5570685
761,914697 905072 832976 9934800 1028473
762,1091365 962199 1011300 5569993 890536
764,1028422 7409618 9420067 1086038 9526100
766,916990 965050 9547021 1096556 1059891
767,1042571 1015781 1104349 921920 1131620
768,1126310 1100410 1026712 860890 9527223
769,8019649 931108 989101 1121624 847962
770,1067443 1060292 1015974 1054688 947427
771,957891 1128828 1068651 1104224 1022066
773,9420181 835973 847374 9651582 9655528
776,851188 901762 1027039 965889 901916
777,6544236 12782182 862725 947654 1028891
779,963365 6533362 1033913 925350 1057260
781,986939 1029112 926065 918688 868888
784,1102250 861485 939442 1139782 921288
786,878715 1065538 907647 1033913 972665
787,1079528 1044507 1128828 957891 1104224
788,996425 1052920 879734 901976 948190
789,1070803 9420181 838738 1091383 971807
790,1100273 9297055 1139569 1087287 5995177
794,865026 869195 1033913 950638 943081
795,956125 916575 909638 872021 864532
798,9338009 7169088 985605 9655679 5572828
799,1090330 949377 1034837 821787 1031492
800,926465 1005583 5590965 1138132 1062869
801,7169088 909497 877935 10456226 1094924
802,1118946 870420 898601 1094004 901403
803,884089 1123045 901747 969866 1113651
804,1005172 1114263 984677 942475 1028950
805,965821 949023 908988 1128900 959409
806,1056212 868539 1135932 846634 883313
807,8090653 7409957 896444 977831 965530
808,1109408 894360 1008814 1016800 7168058
810,885463 962274 938849 962615 939442
813,931579 1085447 1076187 6534030 6533608
814,993703 918046 9419422 1054080 1043920
816,965050 938187 857736 878667 1097704
817,1092588 1027835 9420181 9420048 1094924
820,857902 906202 877310 852015 9802914
822,917407 910151 917277 841228 7168431
823,1559515 1118946 835578 873964 877175
824,1086061 1046689 901067 13115579 1045478
825,6533889 915493 867469 896809 858743
826,1030093 12384431 986869 970792 961620
829,834236 998424 896666 927325 997506
830,1089066 992621 851147 993512 913046
831,948478 1069003 1115360 1033913 828139
836,990869 905459 938841 999581 851287
837,1112825 1033913 1006250 5589247 852360
840,865569 1090884 964221 7410071 927238
841,1065259 852015 1054383 1030093 1135468
842,9245108 1047987 904359 972312 6396566
844,5566472 833577 9396821 891542 9859060
845,8090533 1033913 9297056 868888 5577022
846,8019916 1138423 6391176 14025461 919999
847,1070803 1005274 6464165 1001827 891542
848,1082311 826666 971896 995502 870608
850,7142556 1128900 871162 984677 878445
852,1076187 1011926 872066 859160 1055737
853,975938 1082990 835351 871722 862010
854,855229 1027960 1018588 862488 5569792
855,894360 10204735 7409644 1008212 858181
856,928749 8180927 9419487 10341855 927028
857,1070803 935126 1033913 839262 9803545
858,1559515 1116050 910473 9416653 1081421
859,6395907 1075368 1076065 1008814 1090330
861,851147 1121193 1056212 861485 1029112
862,1090330 864335 1058930 9885206 896938
863,5569135 6534871 877310 928932 949836
864,1005576 894439 895930 1070803 1079724
865,882308 1003836 1135044 949257 1008074
866,1086740 16809471 830686 1001788 10198378
867,900770 1052155 1063739 6396572 10285187
868,6534078 856942 9884484 894360 930955
869,965701 896672 996444 8019216 983000
871,897083 889551 1036753 992150 854754
875,971983 836085 835296 12262832 10204735
876,12352249 12782182 1123106 1074283 848268
877,1113667 8011397 10456152 867469 13986420
878,947798 1015296 1084208 901403 1091793
879,949836 1033913 9553042 1102003 5577022
880,1027835 1011141 1063578 1040175 1033913
881,1120741 1017061 9884698 8205731 5996054
882,949836 1053329 1052920 1115069 7024847
883,1057749 9420181 1110111 965772 874149
884,1015539 1097398 1095906 9802914 974156
885,1107760 1006483 6904419 901067 9189814
886,1078329 863762 868764 957190 969419
887,820486 1084036 1032703 1130716 1019196
888,1112242 918598 1131382 892004 926465
889,9553048 9553335 8090533 1035946 983316
891,8090956 945652 871722 1070803 6533681
893,843111 13382308 1106116 1060318 8292958
894,1138631 9392700 921406 883912 833556
895,828139 7024847 948478 868888 5995603
897,1044507 1079528 928123 945372 926307
898,891542 1051878 1011926 1057260 1030362
900,890536 1126045 923780 879393 1087362
903,1026235 876626 942166 885406 823576
904,891505 1033913 842698 831578 841016
906,1048237 860703 1027960 9297056 911974
907,1092588 883549 8090539 950550 1099058
908,1078666 9392700 1057260 955887 1125497
909,7024847 9935616 9526630 890536 5570513
911,8011285 7466806 8011282 8011397 896666
913,1093490 994223 824758 1023226 1134810
914,1073150 1064002 5577022 898121 6961848
915,1036753 1043006 910439 1033690 1057260
916,480014 824193 1054945 9483753 909638
919,1128647 12781869 991379 1052920 7409957
920,1058709 1097001 1052920 7152455 1101589
922,1058404 1132198 828139 1121193 827332
924,6391541 1098694 974524 892500 999631
926,1134633 956813 936914 1090017 993441
927,990897 9837065 926422 1010578 846045
928,845814 5565802 1029112 1033913 1051489
929,1109408 1010190 1080566 981716 1104475
931,12523928 883819 1085637 1043726 7462562
934,1052920 1033913 1075315 886803 863337
936,1105411 12263108 935578 931297 890536
937,5587043 5585636 5586642 840609 1020156
939,916767 926804 822677 1128900 7167249
940,1019637 1074040 869895 9526448 821565
941,885463 12352054 1052325 5567702 938849
943,1090330 869195 10198378 9245413 9245462
944,997309 903609 899115 1070803 1029272
946,970365 1056212 854133 848669 1052920
947,900770 10285187 1134296 901747 895930
949,873527 1002261 9573206 7168057 9420336
951,845814 977481 201704 821025 853317
952,1029112 5586658 925282 856215 5584100
953,877310 6979427 5569135 1029112 1007414
954,1559515 1870702 1082185 6534178 1029743
955,958067 1077975 1063707 860703 900391
956,1057749 879922 1104349 6534166 981591
957,14019790 1032703 943522 1011141 1116589
959,1029272 10455984 1047076 1118623 901470
960,886395 833556 1053016 925350 832768
961,965050 1029112 888532 949836 1090909
964,956125 1137010 858102 8019916 1044188
965,6904613 1052920 852015 1101589 884897
968,1114992 916767 892004 1093721 839094
969,964221 986760 1002771 1046584 1117393
971,1059763 1085447 906844 1119399 919535
972,1870702 6632283 13008334 5703832 1136719
973,1000542 5570685 921406 1071446 8066803
975,868888 910151 1027835 856215 6533889
976,9392700 9677670 898612 836393 13007284
978,862535 1036753 1113721 968759 870420
979,8066803 888586 871097 1042702 962266
981,1097909 901460 1007210 7146026 1092937
982,1069256 843111 928626 5563693 1112627
983,879734 884089 9487463 838010 933569
984,1033913 1052920 9655078 5995603 833351
985,1074040 907647 397896 1113721 1090330
986,1116635 873964 880895 975938 945372
988,988116 927080 1049735 1038443 5568661
989,7024847 1089766 947267 1031864 852015
992,5995597 935578 1063207 998424 988697
993,8293439 8090539 945909 8293343 13007772
996,1058709 953539 1010308 1105467 13842088
998,1132956 901460 947267 1037840 935990
999,863519 983795 847962 830568 6704207
1000,1076065 12427353 1125948 901747 1139418
1001,997987 1104475 900770 8180927 9526254
1003,882826 8015407 7152455 851188 1087411
1004,961620 897083 956672 8205731 8203451
1005,921920 1031492 954102 1089392 835476
1007,904359 992622 6395907 1404121 868953
1010,1076954 953539 10284966 949836 1058404
1011,951176 1081919 1033913 992150 1083070
1012,1077600 8181477 5995158 845814 961846
1015,6773232 5585735 1029272 1005911 1125943
1018,862732 1036501 1131321 860890 923169
1019,935796 996425 878398 5567325 1075827
1020,994223 977481 1071343 920695 828278
1021,10345155 10344971 819487 10344585 1120616
1023,9859182 936830 920025 6533889 9296837
1024,1008288 1031316 1097001 983753 972312
1025,1128464 12132312 5565392 8019916 1053612
1027,1070803 1018050 1097635 870882 867607
1029,896666 1021416 9297615 6391213 852235
1030,9487769 987218 918598 823775 1108152
1034,965217 907099 898847 9297615 9297056
1039,9419422 820923 938512 884686 831063
1040,1093966 999090 841905 6396566 1105411
